2025-04-05 04:13:12,950 INFO     Namespace(config='/scratch/ychen855/hand_gesture/st_gcn/config/train_toyTestDataset.yaml', disable_cuda=False, dataset='/scratch/ychen855/hand_gesture/st_gcn/toyTestDataset/json_data', dataset_split='toyTestDataset/split/split_toy.json', log_file='/scratch/ychen855/hand_gesture/st_gcn/report_results/toyTest-win45.txt', dataset_cfg=0, train_batch=128, base_lr=0.01, dropout=0.2, epochs=300, workers=8, export_only=False, resume=None, experiment='/scratch/ychen855/hand_gesture/st_gcn/exps/toyTest-win45', pretrained=False, num_keypoints=21, time_window=45, slack_len=0, num_actions=7, patiences=50, sample_interval=1, test_only=False, random_sample=False, uniform_sample=False, steps=[30, 50, 80], actions=['background', 'draw-check', 'draw-cross', 'point-left', 'point-right', 'rotate-ccw', 'rotate-cw'])
2025-04-05 04:14:22,590 INFO     epoch 111 : training accuracy 81.428574, testing accuracy 65.714286, time elapsed 69.6404
2025-04-05 04:14:22,591 INFO     no improve epochs: 2, best val accuracy: 71.428571
2025-04-05 04:14:23,054 INFO     epoch 112 : training accuracy 78.571426, testing accuracy 65.714286, time elapsed 70.1039
2025-04-05 04:14:23,054 INFO     no improve epochs: 3, best val accuracy: 71.428571
2025-04-05 04:14:23,503 INFO     epoch 113 : training accuracy 77.142860, testing accuracy 65.714286, time elapsed 70.5529
2025-04-05 04:14:23,503 INFO     no improve epochs: 4, best val accuracy: 71.428571
2025-04-05 04:14:23,963 INFO     epoch 114 : training accuracy 77.142860, testing accuracy 62.857143, time elapsed 71.0126
2025-04-05 04:14:23,963 INFO     no improve epochs: 5, best val accuracy: 71.428571
2025-04-05 04:14:24,420 INFO     epoch 115 : training accuracy 77.142860, testing accuracy 62.857143, time elapsed 71.4702
2025-04-05 04:14:24,420 INFO     no improve epochs: 6, best val accuracy: 71.428571
2025-04-05 04:14:24,890 INFO     epoch 116 : training accuracy 84.285713, testing accuracy 65.714286, time elapsed 71.9396
2025-04-05 04:14:24,890 INFO     no improve epochs: 7, best val accuracy: 71.428571
2025-04-05 04:14:25,351 INFO     epoch 117 : training accuracy 74.285713, testing accuracy 68.571429, time elapsed 72.4005
2025-04-05 04:14:25,351 INFO     no improve epochs: 8, best val accuracy: 71.428571
2025-04-05 04:14:25,815 INFO     epoch 118 : training accuracy 70.000000, testing accuracy 65.714286, time elapsed 72.8651
2025-04-05 04:14:25,815 INFO     no improve epochs: 9, best val accuracy: 71.428571
2025-04-05 04:14:26,274 INFO     epoch 119 : training accuracy 77.142860, testing accuracy 62.857143, time elapsed 73.3241
2025-04-05 04:14:26,274 INFO     no improve epochs: 10, best val accuracy: 71.428571
2025-04-05 04:14:26,731 INFO     epoch 120 : training accuracy 71.428574, testing accuracy 62.857143, time elapsed 73.7811
2025-04-05 04:14:26,731 INFO     no improve epochs: 11, best val accuracy: 71.428571
2025-04-05 04:14:27,191 INFO     epoch 121 : training accuracy 72.857140, testing accuracy 71.428571, time elapsed 74.2412
2025-04-05 04:14:27,191 INFO     failed paths test: []
2025-04-05 04:14:27,191 INFO     Confusion matrix: test
2025-04-05 04:14:27,192 INFO     [[2 0 2 1 0 0 0]
 [0 4 1 0 0 0 0]
 [0 0 5 0 0 0 0]
 [0 0 0 5 0 0 0]
 [2 0 0 0 1 0 2]
 [0 0 0 0 0 3 2]
 [0 0 0 0 0 0 5]]
2025-04-05 04:14:27,236 INFO     The model has been saved as /scratch/ychen855/hand_gesture/st_gcn/exps/toyTest-win45/checkpoint_epoch121_val71_train73.pt.
2025-04-05 04:14:27,695 INFO     epoch 122 : training accuracy 82.857140, testing accuracy 65.714286, time elapsed 74.7448
2025-04-05 04:14:27,695 INFO     no improve epochs: 1, best val accuracy: 71.428571
2025-04-05 04:14:28,164 INFO     epoch 123 : training accuracy 67.142860, testing accuracy 65.714286, time elapsed 75.2141
2025-04-05 04:14:28,164 INFO     no improve epochs: 2, best val accuracy: 71.428571
2025-04-05 04:14:28,633 INFO     epoch 124 : training accuracy 70.000000, testing accuracy 68.571429, time elapsed 75.6832
2025-04-05 04:14:28,633 INFO     no improve epochs: 3, best val accuracy: 71.428571
2025-04-05 04:14:29,090 INFO     epoch 125 : training accuracy 77.142868, testing accuracy 62.857143, time elapsed 76.1401
2025-04-05 04:14:29,090 INFO     no improve epochs: 4, best val accuracy: 71.428571
2025-04-05 04:14:29,543 INFO     epoch 126 : training accuracy 71.428574, testing accuracy 65.714286, time elapsed 76.5928
2025-04-05 04:14:29,543 INFO     no improve epochs: 5, best val accuracy: 71.428571
2025-04-05 04:14:30,007 INFO     epoch 127 : training accuracy 75.714287, testing accuracy 65.714286, time elapsed 77.0566
2025-04-05 04:14:30,007 INFO     no improve epochs: 6, best val accuracy: 71.428571
2025-04-05 04:14:30,464 INFO     epoch 128 : training accuracy 80.000000, testing accuracy 62.857143, time elapsed 77.5145
2025-04-05 04:14:30,465 INFO     no improve epochs: 7, best val accuracy: 71.428571
2025-04-05 04:14:30,916 INFO     epoch 129 : training accuracy 75.714287, testing accuracy 65.714286, time elapsed 77.9657
2025-04-05 04:14:30,916 INFO     no improve epochs: 8, best val accuracy: 71.428571
2025-04-05 04:14:31,373 INFO     epoch 130 : training accuracy 74.285713, testing accuracy 68.571429, time elapsed 78.4234
2025-04-05 04:14:31,374 INFO     no improve epochs: 9, best val accuracy: 71.428571
2025-04-05 04:14:31,843 INFO     epoch 131 : training accuracy 74.285713, testing accuracy 65.714286, time elapsed 78.8927
2025-04-05 04:14:31,843 INFO     no improve epochs: 10, best val accuracy: 71.428571
2025-04-05 04:14:32,300 INFO     epoch 132 : training accuracy 81.428574, testing accuracy 62.857143, time elapsed 79.3504
2025-04-05 04:14:32,301 INFO     no improve epochs: 11, best val accuracy: 71.428571
2025-04-05 04:14:32,767 INFO     epoch 133 : training accuracy 71.428574, testing accuracy 68.571429, time elapsed 79.8175
2025-04-05 04:14:32,768 INFO     no improve epochs: 12, best val accuracy: 71.428571
2025-04-05 04:14:33,218 INFO     epoch 134 : training accuracy 78.571426, testing accuracy 68.571429, time elapsed 80.2681
2025-04-05 04:14:33,218 INFO     no improve epochs: 13, best val accuracy: 71.428571
2025-04-05 04:14:33,682 INFO     epoch 135 : training accuracy 74.285713, testing accuracy 68.571429, time elapsed 80.7319
2025-04-05 04:14:33,682 INFO     no improve epochs: 14, best val accuracy: 71.428571
2025-04-05 04:14:34,134 INFO     epoch 136 : training accuracy 68.571434, testing accuracy 68.571429, time elapsed 81.1839
2025-04-05 04:14:34,134 INFO     no improve epochs: 15, best val accuracy: 71.428571
2025-04-05 04:14:34,607 INFO     epoch 137 : training accuracy 72.857140, testing accuracy 65.714286, time elapsed 81.6566
2025-04-05 04:14:34,607 INFO     no improve epochs: 16, best val accuracy: 71.428571
2025-04-05 04:14:35,058 INFO     epoch 138 : training accuracy 72.857140, testing accuracy 68.571429, time elapsed 82.1078
2025-04-05 04:14:35,058 INFO     no improve epochs: 17, best val accuracy: 71.428571
2025-04-05 04:14:35,523 INFO     epoch 139 : training accuracy 80.000008, testing accuracy 65.714286, time elapsed 82.5726
2025-04-05 04:14:35,523 INFO     no improve epochs: 18, best val accuracy: 71.428571
2025-04-05 04:14:35,984 INFO     epoch 140 : training accuracy 78.571426, testing accuracy 68.571429, time elapsed 83.0335
2025-04-05 04:14:35,984 INFO     no improve epochs: 19, best val accuracy: 71.428571
2025-04-05 04:14:36,456 INFO     epoch 141 : training accuracy 72.857140, testing accuracy 65.714286, time elapsed 83.5055
2025-04-05 04:14:36,456 INFO     no improve epochs: 20, best val accuracy: 71.428571
2025-04-05 04:14:36,925 INFO     epoch 142 : training accuracy 77.142860, testing accuracy 68.571429, time elapsed 83.9751
2025-04-05 04:14:36,925 INFO     no improve epochs: 21, best val accuracy: 71.428571
2025-04-05 04:14:37,391 INFO     epoch 143 : training accuracy 68.571434, testing accuracy 62.857143, time elapsed 84.4412
2025-04-05 04:14:37,391 INFO     no improve epochs: 22, best val accuracy: 71.428571
2025-04-05 04:14:37,854 INFO     epoch 144 : training accuracy 81.428574, testing accuracy 65.714286, time elapsed 84.9040
2025-04-05 04:14:37,854 INFO     no improve epochs: 23, best val accuracy: 71.428571
2025-04-05 04:14:38,303 INFO     epoch 145 : training accuracy 72.857140, testing accuracy 62.857143, time elapsed 85.3525
2025-04-05 04:14:38,303 INFO     no improve epochs: 24, best val accuracy: 71.428571
2025-04-05 04:14:38,761 INFO     epoch 146 : training accuracy 85.714287, testing accuracy 60.000000, time elapsed 85.8114
2025-04-05 04:14:38,762 INFO     no improve epochs: 25, best val accuracy: 71.428571
2025-04-05 04:14:39,212 INFO     epoch 147 : training accuracy 81.428574, testing accuracy 60.000000, time elapsed 86.2621
2025-04-05 04:14:39,212 INFO     no improve epochs: 26, best val accuracy: 71.428571
2025-04-05 04:14:39,675 INFO     epoch 148 : training accuracy 74.285713, testing accuracy 62.857143, time elapsed 86.7246
2025-04-05 04:14:39,675 INFO     no improve epochs: 27, best val accuracy: 71.428571
2025-04-05 04:14:40,129 INFO     epoch 149 : training accuracy 72.857140, testing accuracy 71.428571, time elapsed 87.1788
2025-04-05 04:14:40,129 INFO     failed paths test: []
2025-04-05 04:14:40,129 INFO     Confusion matrix: test
2025-04-05 04:14:40,129 INFO     [[1 0 3 1 0 0 0]
 [0 4 1 0 0 0 0]
 [0 0 5 0 0 0 0]
 [0 0 0 5 0 0 0]
 [2 0 0 0 2 0 1]
 [0 0 0 0 0 3 2]
 [0 0 0 0 0 0 5]]
2025-04-05 04:14:40,152 INFO     The model has been saved as /scratch/ychen855/hand_gesture/st_gcn/exps/toyTest-win45/checkpoint_epoch149_val71_train73.pt.
2025-04-05 04:14:40,621 INFO     epoch 150 : training accuracy 72.857140, testing accuracy 65.714286, time elapsed 87.6708
2025-04-05 04:14:40,621 INFO     no improve epochs: 1, best val accuracy: 71.428571
2025-04-05 04:14:41,093 INFO     epoch 151 : training accuracy 74.285713, testing accuracy 62.857143, time elapsed 88.1426
2025-04-05 04:14:41,093 INFO     no improve epochs: 2, best val accuracy: 71.428571
2025-04-05 04:14:41,552 INFO     epoch 152 : training accuracy 72.857140, testing accuracy 68.571429, time elapsed 88.6024
2025-04-05 04:14:41,553 INFO     no improve epochs: 3, best val accuracy: 71.428571
2025-04-05 04:14:42,025 INFO     epoch 153 : training accuracy 77.142860, testing accuracy 62.857143, time elapsed 89.0748
2025-04-05 04:14:42,025 INFO     no improve epochs: 4, best val accuracy: 71.428571
2025-04-05 04:14:42,485 INFO     epoch 154 : training accuracy 75.714287, testing accuracy 65.714286, time elapsed 89.5349
2025-04-05 04:14:42,485 INFO     no improve epochs: 5, best val accuracy: 71.428571
2025-04-05 04:14:42,931 INFO     epoch 155 : training accuracy 71.428574, testing accuracy 62.857143, time elapsed 89.9814
2025-04-05 04:14:42,932 INFO     no improve epochs: 6, best val accuracy: 71.428571
2025-04-05 04:14:43,393 INFO     epoch 156 : training accuracy 78.571426, testing accuracy 60.000000, time elapsed 90.4431
2025-04-05 04:14:43,393 INFO     no improve epochs: 7, best val accuracy: 71.428571
2025-04-05 04:14:43,851 INFO     epoch 157 : training accuracy 78.571426, testing accuracy 65.714286, time elapsed 90.9006
2025-04-05 04:14:43,851 INFO     no improve epochs: 8, best val accuracy: 71.428571
2025-04-05 04:14:44,327 INFO     epoch 158 : training accuracy 77.142860, testing accuracy 62.857143, time elapsed 91.3772
2025-04-05 04:14:44,327 INFO     no improve epochs: 9, best val accuracy: 71.428571
2025-04-05 04:14:44,793 INFO     epoch 159 : training accuracy 77.142860, testing accuracy 62.857143, time elapsed 91.8430
2025-04-05 04:14:44,793 INFO     no improve epochs: 10, best val accuracy: 71.428571
2025-04-05 04:14:45,255 INFO     epoch 160 : training accuracy 77.142860, testing accuracy 62.857143, time elapsed 92.3052
2025-04-05 04:14:45,255 INFO     no improve epochs: 11, best val accuracy: 71.428571
2025-04-05 04:14:45,728 INFO     epoch 161 : training accuracy 74.285713, testing accuracy 62.857143, time elapsed 92.7777
2025-04-05 04:14:45,728 INFO     no improve epochs: 12, best val accuracy: 71.428571
2025-04-05 04:14:46,178 INFO     epoch 162 : training accuracy 84.285713, testing accuracy 62.857143, time elapsed 93.2281
2025-04-05 04:14:46,178 INFO     no improve epochs: 13, best val accuracy: 71.428571
2025-04-05 04:14:46,634 INFO     epoch 163 : training accuracy 71.428574, testing accuracy 62.857143, time elapsed 93.6836
2025-04-05 04:14:46,634 INFO     no improve epochs: 14, best val accuracy: 71.428571
2025-04-05 04:14:47,096 INFO     epoch 164 : training accuracy 75.714287, testing accuracy 65.714286, time elapsed 94.1464
2025-04-05 04:14:47,097 INFO     no improve epochs: 15, best val accuracy: 71.428571
2025-04-05 04:14:47,559 INFO     epoch 165 : training accuracy 70.000000, testing accuracy 62.857143, time elapsed 94.6091
2025-04-05 04:14:47,559 INFO     no improve epochs: 16, best val accuracy: 71.428571
2025-04-05 04:14:48,009 INFO     epoch 166 : training accuracy 77.142860, testing accuracy 68.571429, time elapsed 95.0590
2025-04-05 04:14:48,009 INFO     no improve epochs: 17, best val accuracy: 71.428571
2025-04-05 04:14:48,456 INFO     epoch 167 : training accuracy 72.857140, testing accuracy 65.714286, time elapsed 95.5061
2025-04-05 04:14:48,456 INFO     no improve epochs: 18, best val accuracy: 71.428571
2025-04-05 04:14:48,903 INFO     epoch 168 : training accuracy 72.857140, testing accuracy 68.571429, time elapsed 95.9525
2025-04-05 04:14:48,903 INFO     no improve epochs: 19, best val accuracy: 71.428571
2025-04-05 04:14:49,364 INFO     epoch 169 : training accuracy 77.142860, testing accuracy 60.000000, time elapsed 96.4143
2025-04-05 04:14:49,365 INFO     no improve epochs: 20, best val accuracy: 71.428571
2025-04-05 04:14:49,832 INFO     epoch 170 : training accuracy 72.857140, testing accuracy 65.714286, time elapsed 96.8816
2025-04-05 04:14:49,832 INFO     no improve epochs: 21, best val accuracy: 71.428571
2025-04-05 04:14:50,277 INFO     epoch 171 : training accuracy 80.000000, testing accuracy 62.857143, time elapsed 97.3267
2025-04-05 04:14:50,277 INFO     no improve epochs: 22, best val accuracy: 71.428571
2025-04-05 04:14:50,732 INFO     epoch 172 : training accuracy 74.285713, testing accuracy 62.857143, time elapsed 97.7823
2025-04-05 04:14:50,733 INFO     no improve epochs: 23, best val accuracy: 71.428571
2025-04-05 04:14:51,190 INFO     epoch 173 : training accuracy 78.571426, testing accuracy 65.714286, time elapsed 98.2401
2025-04-05 04:14:51,190 INFO     no improve epochs: 24, best val accuracy: 71.428571
2025-04-05 04:14:51,637 INFO     epoch 174 : training accuracy 74.285713, testing accuracy 65.714286, time elapsed 98.6873
2025-04-05 04:14:51,638 INFO     no improve epochs: 25, best val accuracy: 71.428571
2025-04-05 04:14:52,108 INFO     epoch 175 : training accuracy 75.714287, testing accuracy 71.428571, time elapsed 99.1577
2025-04-05 04:14:52,108 INFO     failed paths test: []
2025-04-05 04:14:52,108 INFO     Confusion matrix: test
2025-04-05 04:14:52,108 INFO     [[1 0 2 1 0 0 1]
 [0 4 1 0 0 0 0]
 [0 0 5 0 0 0 0]
 [0 0 0 5 0 0 0]
 [2 0 0 0 2 0 1]
 [0 0 0 0 0 3 2]
 [0 0 0 0 0 0 5]]
2025-04-05 04:14:52,208 INFO     The model has been saved as /scratch/ychen855/hand_gesture/st_gcn/exps/toyTest-win45/checkpoint_epoch175_val71_train76.pt.
2025-04-05 04:14:52,676 INFO     epoch 176 : training accuracy 78.571426, testing accuracy 62.857143, time elapsed 99.7258
2025-04-05 04:14:52,676 INFO     no improve epochs: 1, best val accuracy: 71.428571
2025-04-05 04:14:53,138 INFO     epoch 177 : training accuracy 74.285713, testing accuracy 65.714286, time elapsed 100.1880
2025-04-05 04:14:53,138 INFO     no improve epochs: 2, best val accuracy: 71.428571
2025-04-05 04:14:53,591 INFO     epoch 178 : training accuracy 77.142860, testing accuracy 68.571429, time elapsed 100.6407
2025-04-05 04:14:53,591 INFO     no improve epochs: 3, best val accuracy: 71.428571
2025-04-05 04:14:54,053 INFO     epoch 179 : training accuracy 81.428574, testing accuracy 62.857143, time elapsed 101.1033
2025-04-05 04:14:54,053 INFO     no improve epochs: 4, best val accuracy: 71.428571
2025-04-05 04:14:54,528 INFO     epoch 180 : training accuracy 74.285713, testing accuracy 62.857143, time elapsed 101.5781
2025-04-05 04:14:54,528 INFO     no improve epochs: 5, best val accuracy: 71.428571
2025-04-05 04:14:54,999 INFO     epoch 181 : training accuracy 80.000008, testing accuracy 62.857143, time elapsed 102.0493
2025-04-05 04:14:54,999 INFO     no improve epochs: 6, best val accuracy: 71.428571
2025-04-05 04:14:55,455 INFO     epoch 182 : training accuracy 75.714287, testing accuracy 68.571429, time elapsed 102.5053
2025-04-05 04:14:55,455 INFO     no improve epochs: 7, best val accuracy: 71.428571
2025-04-05 04:14:55,921 INFO     epoch 183 : training accuracy 80.000008, testing accuracy 65.714286, time elapsed 102.9707
2025-04-05 04:14:55,921 INFO     no improve epochs: 8, best val accuracy: 71.428571
2025-04-05 04:14:56,376 INFO     epoch 184 : training accuracy 72.857140, testing accuracy 65.714286, time elapsed 103.4263
2025-04-05 04:14:56,376 INFO     no improve epochs: 9, best val accuracy: 71.428571
2025-04-05 04:14:56,840 INFO     epoch 185 : training accuracy 68.571434, testing accuracy 62.857143, time elapsed 103.8903
2025-04-05 04:14:56,841 INFO     no improve epochs: 10, best val accuracy: 71.428571
2025-04-05 04:14:57,306 INFO     epoch 186 : training accuracy 74.285713, testing accuracy 71.428571, time elapsed 104.3558
2025-04-05 04:14:57,306 INFO     failed paths test: []
2025-04-05 04:14:57,306 INFO     Confusion matrix: test
2025-04-05 04:14:57,306 INFO     [[1 0 2 1 0 0 1]
 [0 4 1 0 0 0 0]
 [0 0 5 0 0 0 0]
 [0 0 0 5 0 0 0]
 [2 0 0 0 2 0 1]
 [0 0 0 0 0 3 2]
 [0 0 0 0 0 0 5]]
2025-04-05 04:14:57,327 INFO     The model has been saved as /scratch/ychen855/hand_gesture/st_gcn/exps/toyTest-win45/checkpoint_epoch186_val71_train74.pt.
2025-04-05 04:14:57,788 INFO     epoch 187 : training accuracy 75.714287, testing accuracy 68.571429, time elapsed 104.8384
2025-04-05 04:14:57,789 INFO     no improve epochs: 1, best val accuracy: 71.428571
2025-04-05 04:14:58,252 INFO     epoch 188 : training accuracy 72.857147, testing accuracy 65.714286, time elapsed 105.3015
2025-04-05 04:14:58,252 INFO     no improve epochs: 2, best val accuracy: 71.428571
2025-04-05 04:14:58,704 INFO     epoch 189 : training accuracy 77.142860, testing accuracy 65.714286, time elapsed 105.7538
2025-04-05 04:14:58,704 INFO     no improve epochs: 3, best val accuracy: 71.428571
2025-04-05 04:14:59,163 INFO     epoch 190 : training accuracy 78.571426, testing accuracy 62.857143, time elapsed 106.2127
2025-04-05 04:14:59,163 INFO     no improve epochs: 4, best val accuracy: 71.428571
2025-04-05 04:14:59,624 INFO     epoch 191 : training accuracy 75.714287, testing accuracy 65.714286, time elapsed 106.6744
2025-04-05 04:14:59,625 INFO     no improve epochs: 5, best val accuracy: 71.428571
2025-04-05 04:15:00,088 INFO     epoch 192 : training accuracy 74.285713, testing accuracy 65.714286, time elapsed 107.1382
2025-04-05 04:15:00,088 INFO     no improve epochs: 6, best val accuracy: 71.428571
2025-04-05 04:15:00,558 INFO     epoch 193 : training accuracy 70.000000, testing accuracy 68.571429, time elapsed 107.6079
2025-04-05 04:15:00,558 INFO     no improve epochs: 7, best val accuracy: 71.428571
2025-04-05 04:15:01,025 INFO     epoch 194 : training accuracy 78.571426, testing accuracy 65.714286, time elapsed 108.0751
2025-04-05 04:15:01,025 INFO     no improve epochs: 8, best val accuracy: 71.428571
2025-04-05 04:15:01,502 INFO     epoch 195 : training accuracy 77.142860, testing accuracy 71.428571, time elapsed 108.5521
2025-04-05 04:15:01,502 INFO     failed paths test: []
2025-04-05 04:15:01,502 INFO     Confusion matrix: test
2025-04-05 04:15:01,502 INFO     [[1 0 2 2 0 0 0]
 [0 4 1 0 0 0 0]
 [0 0 5 0 0 0 0]
 [0 0 0 5 0 0 0]
 [2 0 0 0 2 0 1]
 [0 0 0 0 0 3 2]
 [0 0 0 0 0 0 5]]
2025-04-05 04:15:01,583 INFO     The model has been saved as /scratch/ychen855/hand_gesture/st_gcn/exps/toyTest-win45/checkpoint_epoch195_val71_train77.pt.
2025-04-05 04:15:02,049 INFO     epoch 196 : training accuracy 77.142860, testing accuracy 65.714286, time elapsed 109.0994
2025-04-05 04:15:02,050 INFO     no improve epochs: 1, best val accuracy: 71.428571
2025-04-05 04:15:02,516 INFO     epoch 197 : training accuracy 72.857140, testing accuracy 62.857143, time elapsed 109.5661
2025-04-05 04:15:02,516 INFO     no improve epochs: 2, best val accuracy: 71.428571
2025-04-05 04:15:02,989 INFO     epoch 198 : training accuracy 75.714287, testing accuracy 68.571429, time elapsed 110.0390
2025-04-05 04:15:02,989 INFO     no improve epochs: 3, best val accuracy: 71.428571
2025-04-05 04:15:03,437 INFO     epoch 199 : training accuracy 74.285713, testing accuracy 60.000000, time elapsed 110.4873
2025-04-05 04:15:03,437 INFO     no improve epochs: 4, best val accuracy: 71.428571
2025-04-05 04:15:03,896 INFO     epoch 200 : training accuracy 74.285713, testing accuracy 60.000000, time elapsed 110.9458
2025-04-05 04:15:03,896 INFO     no improve epochs: 5, best val accuracy: 71.428571
2025-04-05 04:15:04,368 INFO     epoch 201 : training accuracy 71.428574, testing accuracy 62.857143, time elapsed 111.4182
2025-04-05 04:15:04,368 INFO     no improve epochs: 6, best val accuracy: 71.428571
2025-04-05 04:15:04,828 INFO     epoch 202 : training accuracy 74.285713, testing accuracy 62.857143, time elapsed 111.8783
2025-04-05 04:15:04,829 INFO     no improve epochs: 7, best val accuracy: 71.428571
2025-04-05 04:15:05,285 INFO     epoch 203 : training accuracy 81.428574, testing accuracy 65.714286, time elapsed 112.3348
2025-04-05 04:15:05,285 INFO     no improve epochs: 8, best val accuracy: 71.428571
2025-04-05 04:15:05,736 INFO     epoch 204 : training accuracy 74.285713, testing accuracy 68.571429, time elapsed 112.7862
2025-04-05 04:15:05,736 INFO     no improve epochs: 9, best val accuracy: 71.428571
2025-04-05 04:15:06,198 INFO     epoch 205 : training accuracy 81.428574, testing accuracy 68.571429, time elapsed 113.2475
2025-04-05 04:15:06,198 INFO     no improve epochs: 10, best val accuracy: 71.428571
2025-04-05 04:15:06,656 INFO     epoch 206 : training accuracy 81.428574, testing accuracy 65.714286, time elapsed 113.7060
2025-04-05 04:15:06,656 INFO     no improve epochs: 11, best val accuracy: 71.428571
2025-04-05 04:15:07,120 INFO     epoch 207 : training accuracy 80.000000, testing accuracy 65.714286, time elapsed 114.1695
2025-04-05 04:15:07,120 INFO     no improve epochs: 12, best val accuracy: 71.428571
2025-04-05 04:15:07,573 INFO     epoch 208 : training accuracy 78.571426, testing accuracy 68.571429, time elapsed 114.6230
2025-04-05 04:15:07,573 INFO     no improve epochs: 13, best val accuracy: 71.428571
2025-04-05 04:15:08,029 INFO     epoch 209 : training accuracy 78.571426, testing accuracy 65.714286, time elapsed 115.0787
2025-04-05 04:15:08,029 INFO     no improve epochs: 14, best val accuracy: 71.428571
2025-04-05 04:15:08,493 INFO     epoch 210 : training accuracy 75.714287, testing accuracy 65.714286, time elapsed 115.5431
2025-04-05 04:15:08,493 INFO     no improve epochs: 15, best val accuracy: 71.428571
2025-04-05 04:15:08,944 INFO     epoch 211 : training accuracy 59.999996, testing accuracy 68.571429, time elapsed 115.9944
2025-04-05 04:15:08,945 INFO     no improve epochs: 16, best val accuracy: 71.428571
2025-04-05 04:15:09,401 INFO     epoch 212 : training accuracy 77.142860, testing accuracy 65.714286, time elapsed 116.4513
2025-04-05 04:15:09,401 INFO     no improve epochs: 17, best val accuracy: 71.428571
2025-04-05 04:15:09,871 INFO     epoch 213 : training accuracy 77.142860, testing accuracy 62.857143, time elapsed 116.9211
2025-04-05 04:15:09,871 INFO     no improve epochs: 18, best val accuracy: 71.428571
2025-04-05 04:15:10,339 INFO     epoch 214 : training accuracy 68.571434, testing accuracy 62.857143, time elapsed 117.3889
2025-04-05 04:15:10,339 INFO     no improve epochs: 19, best val accuracy: 71.428571
2025-04-05 04:15:10,800 INFO     epoch 215 : training accuracy 80.000008, testing accuracy 62.857143, time elapsed 117.8501
2025-04-05 04:15:10,800 INFO     no improve epochs: 20, best val accuracy: 71.428571
2025-04-05 04:15:11,260 INFO     epoch 216 : training accuracy 81.428574, testing accuracy 65.714286, time elapsed 118.3104
2025-04-05 04:15:11,261 INFO     no improve epochs: 21, best val accuracy: 71.428571
2025-04-05 04:15:11,723 INFO     epoch 217 : training accuracy 77.142860, testing accuracy 62.857143, time elapsed 118.7732
2025-04-05 04:15:11,723 INFO     no improve epochs: 22, best val accuracy: 71.428571
2025-04-05 04:15:12,176 INFO     epoch 218 : training accuracy 74.285713, testing accuracy 62.857143, time elapsed 119.2259
2025-04-05 04:15:12,176 INFO     no improve epochs: 23, best val accuracy: 71.428571
2025-04-05 04:15:12,632 INFO     epoch 219 : training accuracy 81.428574, testing accuracy 65.714286, time elapsed 119.6820
2025-04-05 04:15:12,632 INFO     no improve epochs: 24, best val accuracy: 71.428571
2025-04-05 04:15:13,099 INFO     epoch 220 : training accuracy 75.714287, testing accuracy 65.714286, time elapsed 120.1491
2025-04-05 04:15:13,099 INFO     no improve epochs: 25, best val accuracy: 71.428571
2025-04-05 04:15:13,551 INFO     epoch 221 : training accuracy 74.285713, testing accuracy 65.714286, time elapsed 120.6011
2025-04-05 04:15:13,551 INFO     no improve epochs: 26, best val accuracy: 71.428571
2025-04-05 04:15:14,013 INFO     epoch 222 : training accuracy 74.285713, testing accuracy 65.714286, time elapsed 121.0629
2025-04-05 04:15:14,013 INFO     no improve epochs: 27, best val accuracy: 71.428571
2025-04-05 04:15:14,472 INFO     epoch 223 : training accuracy 71.428581, testing accuracy 65.714286, time elapsed 121.5219
2025-04-05 04:15:14,472 INFO     no improve epochs: 28, best val accuracy: 71.428571
2025-04-05 04:15:14,928 INFO     epoch 224 : training accuracy 71.428574, testing accuracy 65.714286, time elapsed 121.9783
2025-04-05 04:15:14,928 INFO     no improve epochs: 29, best val accuracy: 71.428571
2025-04-05 04:15:15,392 INFO     epoch 225 : training accuracy 72.857140, testing accuracy 65.714286, time elapsed 122.4419
2025-04-05 04:15:15,392 INFO     no improve epochs: 30, best val accuracy: 71.428571
2025-04-05 04:15:15,849 INFO     epoch 226 : training accuracy 72.857147, testing accuracy 68.571429, time elapsed 122.8993
2025-04-05 04:15:15,850 INFO     no improve epochs: 31, best val accuracy: 71.428571
2025-04-05 04:15:16,319 INFO     epoch 227 : training accuracy 81.428574, testing accuracy 65.714286, time elapsed 123.3685
2025-04-05 04:15:16,319 INFO     no improve epochs: 32, best val accuracy: 71.428571
2025-04-05 04:15:16,775 INFO     epoch 228 : training accuracy 74.285713, testing accuracy 65.714286, time elapsed 123.8253
2025-04-05 04:15:16,776 INFO     no improve epochs: 33, best val accuracy: 71.428571
2025-04-05 04:15:17,241 INFO     epoch 229 : training accuracy 74.285713, testing accuracy 65.714286, time elapsed 124.2912
2025-04-05 04:15:17,241 INFO     no improve epochs: 34, best val accuracy: 71.428571
2025-04-05 04:15:17,707 INFO     epoch 230 : training accuracy 75.714287, testing accuracy 62.857143, time elapsed 124.7569
2025-04-05 04:15:17,707 INFO     no improve epochs: 35, best val accuracy: 71.428571
2025-04-05 04:15:18,175 INFO     epoch 231 : training accuracy 74.285713, testing accuracy 68.571429, time elapsed 125.2252
2025-04-05 04:15:18,175 INFO     no improve epochs: 36, best val accuracy: 71.428571
2025-04-05 04:15:18,630 INFO     epoch 232 : training accuracy 80.000000, testing accuracy 65.714286, time elapsed 125.6802
